iter	Passed	Remaining
372	487	818
373	487	816
374	488	814
375	489	812
376	490	810
377	491	808
378	492	806
379	492	804
380	493	801
381	494	799
382	495	797
383	496	795
384	497	794
385	498	793
386	499	791
387	500	789
388	501	788
389	502	786
390	504	786
391	505	784
392	506	782
393	507	780
394	508	778
395	509	777
396	510	775
397	512	774
398	513	773
399	514	772
400	515	770
401	517	769
402	518	768
403	519	766
404	520	764
405	521	762
406	521	760
407	522	758
408	523	756
409	524	754
410	525	752
411	527	752
412	528	751
413	529	750
414	530	748
415	531	746
416	532	744
417	533	742
418	534	740
419	534	738
420	535	736
421	536	734
422	537	732
423	537	730
424	538	728
425	539	726
426	540	724
427	541	723
428	542	722
429	543	720
430	544	718
431	545	717
432	546	715
433	547	713
434	548	712
435	549	710
436	549	708
437	550	706
438	551	705
439	552	703
440	553	701
441	554	699
442	555	698
443	556	697
444	557	695
445	558	693
446	559	692
447	560	690
448	561	689
449	562	687
450	563	685
451	564	683
452	564	682
453	565	680
454	566	678
455	567	676
456	568	674
457	568	673
458	569	671
459	571	670
460	572	669
461	573	667
462	574	665
463	575	664
464	576	663
465	577	661
466	578	659
467	578	658
468	579	656
469	580	654
470	581	652
471	581	650
472	582	649
473	583	647
474	584	646
475	585	644
476	586	643
477	587	641
478	588	640
479	589	638
480	590	637
481	591	635
482	592	633
483	592	632
484	593	630
485	594	628
486	595	627
487	596	625
488	596	623
489	597	621
490	598	620
491	599	618
492	600	617
493	600	615
494	601	613
495	602	612
496	603	610
497	604	609
498	605	607
499	606	606
500	607	604
501	607	603
502	608	601
503	609	599
504	610	598
505	610	596
506	611	594
507	612	593
508	613	591
509	615	591
510	616	589
511	617	588
512	618	586
513	619	585
514	619	583
515	620	582
516	621	580
517	622	579
518	623	577
519	624	576
520	624	574
521	625	572
522	626	571
523	627	569
524	628	568
525	629	567
526	630	565
527	631	564
528	632	562
529	632	561
530	633	559
531	634	558
532	635	556
533	636	555
534	636	553
535	637	552
536	638	550
537	639	549
538	640	547
539	641	546
540	642	545
541	643	543
542	644	542
543	645	541
544	646	539
545	647	538
546	647	536
547	648	534
548	649	533
549	650	531
550	650	530
551	651	528
552	652	527
553	653	525
554	653	524
555	654	522
556	655	521
557	656	519
558	656	518
559	657	516
560	659	515
561	660	514
562	661	513
563	662	511
564	662	510
565	663	508
566	664	507
567	665	506
568	666	504
569	667	503
570	668	502
571	669	500
572	669	499
573	670	497
574	671	496
575	672	495
576	673	493
577	674	492
578	675	491
579	676	489
580	677	488
581	677	486
582	678	485
583	679	484
584	680	482
585	681	481
586	682	479
587	683	478
588	683	477
589	684	475
590	686	475
591	687	473
592	688	472
593	689	471
594	690	469
595	691	468
596	692	467
597	693	466
598	694	464
599	694	463
600	695	461
601	696	460
602	697	459
603	698	457
604	699	456
605	700	455
606	701	454
607	703	453
608	704	452
609	705	451
610	706	449
611	707	448
612	708	447
613	709	446
614	710	444
615	711	443
616	712	442
617	713	441
618	714	439
619	715	438
620	716	437
621	717	435
622	718	434
623	719	433
624	720	432
625	721	430
626	722	429
627	723	428
628	724	427
629	725	425
630	725	424
631	726	423
632	727	421
633	728	420
634	729	419
635	730	417
636	731	416
637	732	415
638	734	414
639	735	413
640	736	412
641	737	411
642	738	410
643	739	408
644	740	407
645	740	406
646	741	404
647	742	403
648	743	402
649	744	401
650	745	399
651	747	398
652	748	397
653	749	396
654	750	395
655	751	393
656	752	392
657	752	391
658	753	390
659	754	388
660	755	387
661	756	386
662	757	384
663	757	383
664	758	382
665	759	381
666	761	380
667	762	379
668	763	377
669	764	376
670	765	375
671	765	373
672	766	372
673	767	371
674	768	369
675	769	368
676	770	367
677	770	366
678	771	364
679	772	363
680	773	362
681	775	361
682	776	360
683	777	359
684	778	357
685	778	356
686	779	355
687	780	353
688	781	352
689	781	351
690	782	349
691	783	348
692	783	347
693	784	345
694	785	344
695	785	343
696	786	341
697	787	340
698	787	339
699	788	337
700	788	336
701	789	335
702	790	334
703	791	332
704	792	331
705	793	330
706	793	329
707	794	327
708	795	326
709	796	325
710	797	324
711	798	322
712	798	321
713	800	320
714	800	319
715	801	318
716	802	316
717	803	315
718	804	314
719	805	313
720	806	312
721	807	310
722	808	309
723	809	308
724	810	307
725	811	306
726	812	304
727	813	303
728	813	302
729	814	301
730	815	300
731	816	299
732	817	297
733	818	296
734	818	295
735	819	294
736	820	292
737	821	291
738	822	290
739	823	289
740	823	288
741	824	286
742	825	285
743	826	284
744	827	283
745	827	281
746	828	280
747	829	279
748	830	278
749	830	276
750	831	275
751	832	274
752	833	273
753	834	272
754	835	271
755	836	270
756	837	268
757	838	267
758	839	266
759	839	265
760	840	264
761	841	262
762	842	261
763	843	260
764	843	259
765	844	258
766	845	256
767	846	255
768	847	254
769	847	253
770	848	252
771	850	251
772	851	249
773	851	248
774	852	247
775	853	246
776	853	245
777	854	243
778	855	242
779	856	241
780	857	240
781	858	239
782	858	237
783	859	236
784	860	235
785	861	234
786	862	233
787	863	232
788	864	231
789	865	230
790	866	228
791	866	227
792	867	226
793	868	225
794	869	224
795	870	222
796	870	221
797	871	220
798	872	219
799	873	218
800	873	217
801	874	215
802	875	214
803	876	213
804	877	212
805	878	211
806	879	210
807	880	209
808	881	208
809	882	207
810	883	205
811	884	204
812	885	203
813	886	202
814	887	201
815	888	200
816	889	199
817	890	198
818	891	196
819	891	195
820	892	194
821	894	193
822	895	192
823	896	191
824	897	190
825	898	189
826	898	188
827	899	186
828	900	185
829	901	184
830	902	183
831	903	182
832	904	181
833	905	180
834	905	179
835	906	177
836	907	176
837	908	175
838	909	174
839	910	173
840	911	172
841	912	171
842	913	170
843	915	169
844	915	167
845	916	166
846	917	165
847	918	164
848	919	163
849	920	162
850	921	161
851	923	160
852	924	159
853	925	158
854	925	157
855	926	155
856	927	154
857	928	153
858	929	152
859	930	151
860	931	150
861	932	149
862	933	148
863	934	147
864	934	145
865	935	144
866	936	143
867	937	142
868	938	141
869	939	140
870	940	139
871	941	138
872	942	137
873	942	135
874	943	134
875	944	133
876	945	132
877	946	131
878	947	130
879	948	129
880	949	128
881	950	127
882	951	126
883	952	125
884	954	123
885	955	122
886	956	121
887	956	120
888	957	119
889	958	118
890	959	117
891	960	116
892	961	115
893	963	114
894	964	113
895	965	112
896	967	111
897	968	109
898	969	108
899	971	107
900	972	106
901	973	105
902	974	104
903	975	103
904	976	102
905	977	101
906	978	100
907	979	99
908	980	98
909	982	97
910	983	96
911	985	95
912	986	93
913	987	92
914	988	91
915	989	90
916	990	89
917	991	88
918	993	87
919	994	86
920	995	85
921	996	84
922	998	83
923	999	82
924	1000	81
925	1001	80
926	1002	78
927	1003	77
928	1004	76
929	1005	75
930	1006	74
931	1008	73
932	1009	72
933	1011	71
934	1012	70
935	1013	69
936	1014	68
937	1016	67
938	1017	66
939	1018	65
940	1019	63
941	1020	62
942	1021	61
943	1022	60
944	1023	59
945	1024	58
946	1025	57
947	1026	56
948	1027	55
949	1028	54
950	1029	53
951	1030	51
952	1031	50
953	1032	49
954	1033	48
955	1034	47
956	1035	46
957	1036	45
958	1037	44
959	1040	43
960	1041	42
961	1042	41
962	1043	40
963	1044	39
964	1045	37
965	1046	36
966	1047	35
967	1048	34
968	1049	33
969	1050	32
970	1051	31
971	1052	30
972	1053	29
973	1055	28
974	1056	27
975	1058	26
976	1059	24
977	1060	23
978	1062	22
979	1063	21
980	1064	20
981	1065	19
982	1066	18
983	1068	17
984	1069	16
985	1070	15
986	1071	14
987	1072	13
988	1073	11
989	1074	10
990	1075	9
991	1076	8
992	1077	7
993	1078	6
994	1079	5
995	1080	4
996	1082	3
997	1083	2
998	1083	1
999	1084	0
